id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_parent_relation_admin,parent.relation,school_management.model_parent_relation,,1,1,1,1
access_parent_relation_student,parent.relation,school_management.model_parent_relation,,1,0,0,0
access_parent_relation_parent_grp,parent.relation,school_management.model_parent_relation,,1,1,1,0
access_parent_relation_teacher_grp,parent.relation,school_management.model_parent_relation,,1,0,0,0
access_academic_year_admin,academic.year,school_management.model_academic_year,,1,1,1,1
access_academic_year_parent,academic.year,school_management.model_academic_year,,1,0,0,0
access_academic_year_student,academic.year,school_management.model_academic_year,,1,0,0,0
access_academic_year_teacher,academic.year,school_management.model_academic_year,,1,0,0,0
access_academic_year_student_admissionss,academic.year,school_management.model_academic_year,,1,0,0,0
access_academic_year_semester,academic.year.semester,model_academic_year_semester,,1,1,1,1
access_student_student_admin,student.student,model_student_student,,1,1,1,1
access_mother_toungue_admin,student.student,model_mother_toungue,,1,1,1,1
access_model_education_stage_admin,student.student,model_education_stage,,1,1,1,1
access_fees_type_admin,fees_type,model_fees_type,,1,1,1,1
access_education_stage_year_admin,education_stage_year,model_education_stage_year,,1,1,1,1
access_education_stage_admin,education_stage,model_education_stage,,1,1,1,1
access_fees_rules_line_admin,education_stage_line,model_fees_rules_line,,1,1,1,1
access_fees_rules_admin,education_stage,model_fees_rules,,1,1,1,1
access_fees_rules_structure_admin,education_structure_stage,model_fees_rules_structure,,1,1,1,1
access_fees_payment_structure_admin,education_fees_payment_structure,model_fees_payment_structure,,1,1,1,1
access_fees_payment_admin,education_fees_payment,model_fees_payment,,1,1,1,1
access_fees_payment_to_invoice_admin,education_fees_payment_to_invoice,model_fees_payment_to_invoice,,1,1,1,1
access_fees_payment_input,education_fees_payment_input,model_fees_payment_input,,1,1,1,1
access_school_nationality,school_nationality,model_school_nationality,,1,1,1,1
access_fees_installments,fees.installments,model_fees_installments,,1,1,1,1
access_installment_count,installment.count,model_installment_count,,1,1,1,1
access_student_sequence,Student Sequence,model_student_sequence,,1,1,1,1
access_education_class,Education Class,model_education_classes,,1,1,1,1
access_fees_payment_run,Fees Payment Run,model_fees_payment_run,,1,1,1,1
access_generate_payment,Fees Generate,model_fees_payment_generate,,1,1,1,1